"id","district","address","total_price","price_per_meter","build_time","num_of_bedrooms","num_of_living_rooms","size","orientation","building_type","num_of_floors"
"152","东城","华龙美晟","625","77018","2009","2","1","81","东","低楼层 ","12"
"153","东城","世华龙樾一期西区","650","84078","2013","2","1","77","南 北","中楼层 ","15"
"154","东城","石景山路23号院","310","49640","1970","2","1","62","南 北","中楼层 ","5"
"155","东城","西营前街","212","36464","1987","2","1","58","南 北","顶层 ","6"
"156","东城","美丽西园","910","86816","2002","2","1","104","南 北","高楼层 ","9"
"157","东城","万年花城二期","650","64015","2005","2","1","101","东南 北","低楼层 ","24"
"158","东城","兰园","500","75019","1998","2","1","66","南 北","中楼层 ","6"
"159","东城","万科星园","668","73294","2005","2","1","91","东北","中楼层 ","28"
"160","东城","天赐良园一期","363","49355","2000","2","1","73","南 北","中楼层 ","7"
"161","东城","皂君东里","575","100350","1980","2","1","57","南 北","顶层 ","6"
"162","东城","小黄庄前街13号院","465","70939","1984","2","1","65","西北 北","顶层 ","16"
"163","东城","东四二条","630","109471","1986","2","1","57","南 北","低楼层 ","6"
"164","东城","万年花城三期","609","64815","2006","2","1","93","东南","中楼层 ","16"
"165","东城","康庄路52号院","292","33265","2010","2","2","87","南 北","中楼层 ","23"
"166","东城","美利山","435","58016","2011","1","1","74","南","低楼层 ","24"
"167","东城","大峪南路","207","31783","1980","2","1","65","南 北","中楼层 ","18"
"168","东城","复兴路79号院","583","83885","1988","2","2","69","南 北","顶层 ","6"
"169","东城","远洋沁山水","650","72781","2011","2","1","89","南 北","顶层 ","18"
"170","东城","右外东庄","310","53265","1992","2","1","58","南 北","顶层 ","6"
"171","东城","八角北路","283","49347","1984","2","1","57","南 北","中楼层 ","6"
"172","东城","华威北里","285","61463","1993","1","1","46","东南","低楼层 ","18"
"173","东城","鸿顺园西区","225","38581","2005","2","1","58","南 北","中楼层 ","6"
"174","东城","华严北里小区","610","86624","1995","2","1","70","东南","中楼层 ","18"
"175","东城","昊天大街118号","175","26190","1996","2","1","66","南","顶层 ","6"
"176","东城","万泉寺东路9号院","700","66477","2009","3","1","105","西南","中楼层 ","25"
"177","东城","北苑家园茉藜园","539","49112","2003","2","1","109","东南","低楼层 ","25"
"178","东城","京师园","1370","100862","2006","3","2","135","东 南 北","中楼层 ","21"
"179","东城","田村路19号院","410","70935","1988","2","1","57","南 北","中楼层 ","6"
"180","东城","千鹤家园","1550","50343","2002","4","1","307","东南","低楼层 ","25"
"181","东城","阳光星苑","266","40420","2013","2","1","65","南","顶层 ","16"
"182","东城","京投万科金域公园","369","39298","2014","2","1","93","南 北","高楼层 ","10"
"183","东城","科育小区","1050","166932","1976","3","1","62","南 北 西","中楼层 ","5"
"184","东城","龙腾苑三区","500","43343","2002","3","1","115","南 北","顶层 ","6"
"185","东城","银地家园","385","47821","2004","2","1","80","南","中楼层 ","13"
"186","东城","炫特嘉园一期","359","68959","2004","1","1","52","东南","低楼层 ","28"
"187","东城","学院南路乙10号院","595","89367","1987","2","1","66","东 南 西","中楼层 ","16"
"188","东城","久居雅园","284","42299","2008","1","1","67","南","中楼层 ","12"
"189","东城","gogo新世代","223","75877","2005","1","0","29","南","低楼层 ","23"
"190","东城","天鹅湾北区","1200","83917","2007","3","2","143","南 北","低楼层 ","18"
"191","东城","永达逸家","380","64847","2004","2","1","58","西","低楼层 ","15"
"192","东城","百子湾家园三区","708","52907","2006","3","1","133","南 北","中楼层 ","19"
"193","东城","永乐西区","285","49454","1985","2","1","57","南 北","中楼层 ","6"
"194","东城","晶都国际","680","62662","2006","2","2","108","南 北","顶层 ","20"
"195","东城","盛嘉华苑","275","37284","2012","2","1","73","南","中楼层 ","18"
"196","东城","亦庄北岸","415","46132","2008","2","1","89","东南","低楼层 ","15"
"197","东城","兰德华庭","916","72360","2005","3","2","126","南 北","低楼层 ","13"
"198","东城","首开熙悦山澜庭","388","43450","2014","2","1","89","南 北","高楼层 ","21"
"199","东城","金隅丽港城","790","73701","2003","2","2","107","东南","中楼层 ","26"
"200","东城","新龙城","408","53933","2006","2","1","75","北","低楼层 ","20"
"201","东城","新都名苑","208","36168","2013","1","1","57","东","底层 ","21"
"202","东城","红庙北里","288","70296","1986","1","1","40","南 北","低楼层 ","6"
"203","东城","东亚瑞晶苑","230","29074","2009","2","1","79","南 北","低楼层 ","21"
"204","东城","南庭新苑北区","220","43206","2012","1","1","50","西","中楼层 ","15"
"205","东城","福怡苑","302","47763","1998","2","1","63","南 北","底层 ","7"
"206","东城","丰益花园西区","510","66200","2001","2","1","77","南 北","顶层 ","12"
"207","东城","天骄俊园","268","29935","2008","2","1","89","南 北","高楼层 ","6"
"208","东城","熙湖","950","64931","2008","3","2","146","南 北","中楼层 ","12"
"209","东城","定安里","438","69701","1980","3","1","62","东 南 北","顶层 ","6"
"210","东城","铁路宿舍","229","36823","1995","2","1","62","南 北","高楼层 ","6"
"211","东城","马公庄","286","51906","1988","2","1","55","南 北","中楼层 ","6"
"212","东城","阜成门南大街","719","118257","1985","2","1","60","东 西","中楼层 ","14"
"213","东城","富东嘉园","510","46682","2007","3","1","109","南 北","中楼层 ","6"
"214","东城","花园闸小区","352","52679","2000","2","1","66","东南","中楼层 ","18"
"215","东城","清润家园","445","67960","1993","2","1","65","南 北","中楼层 ","6"
"216","东城","康家园","265","62032","1996","1","1","42","南","高楼层 ","6"
"217","东城","冠城大通百旺府","615","70698","2008","2","1","86","南 北","中楼层 ","9"
"218","东城","华业东方玫瑰B区","353","43950","2010","2","1","80","东南","低楼层 ","24"
"219","东城","翠屏北里东区","323","41250","1994","2","1","78","南 北","高楼层 ","6"
"220","东城","北大街","335","57759","1989","2","1","58","南 北","低楼层 ","6"
"221","东城","花园北路乙28号院","880","86275","1998","2","1","102","南 北","中楼层 ","7"
"222","东城","旗胜家园","458","51346","2009","2","1","89","南","低楼层 ","28"
"223","东城","梧桐苑清露园","376","43977","2013","2","1","85","南","低楼层 ","28"
"224","东城","朝丰家园","328","41715","2010","2","1","78","西南","低楼层 ","12"
"225","东城","溪城家园","398","49240","2010","2","1","80","南 北","高楼层 ","15"
"226","东城","优点社区","390","49733","2006","2","1","78","东 西","低楼层 ","6"
"227","东城","六里桥北里","366","68335","1990","2","1","53","南 北","中楼层 ","6"
"228","东城","流星花园三区","649","45014","2004","3","1","144","南 北","中楼层 ","6"
"229","东城","首创伊林郡一期","263","32785","2015","2","1","80","南","底层 ","15"
"230","东城","灵通观","335","75690","1976","2","1","44","南","中楼层 ","5"
"231","东城","风雅园一区","415","45281","2000","2","1","91","南 北","底层 ","6"
"232","东城","电信小区","410","93395","1992","1","1","43","西南","中楼层 ","6"
"233","东城","文慧园北路甲26号","659","90822","1982","3","1","72","南","底层 ","13"
"234","东城","世安家园","525","65283","2001","2","1","80","东","低楼层 ","24"
"235","东城","造甲南里","259","47091","1990","2","1","55","东 西","顶层 ","6"
"236","东城","展览路","900","116732","1992","3","1","77","南 北","中楼层 ","6"
"237","东城","新街口西里三区","640","129189","2003","1","1","49","南 北","中楼层 ","6"
"238","东城","苹果派","278","64682","2007","1","0","42","北","低楼层 ","11"
"239","东城","翠成馨园E区","320","44693","2011","2","1","71","南","高楼层 ","22"
"240","东城","双桥五号井","225","33583","1981","3","1","67","南 北","中楼层 ","4"
"241","东城","大方居","288","33115","2008","2","1","86","东南","低楼层 ","9"
"242","东城","定慧西里","650","93931","1989","3","1","69","南 北","顶层 ","6"
"243","东城","柏林爱乐三期","396","58894","2007","1","1","67","南 北","低楼层 ","11"
"244","东城","天桥北里","808","82525","2002","3","1","97","南 北","中楼层 ","9"
"245","东城","保利茉莉公馆","550","60453","2012","3","1","90","南 北","低楼层 ","24"
"246","东城","芳群园三区","338","52355","1995","2","1","64","东 西","顶层 ","6"
"247","东城","站前铁路小区","152","33914","1991","1","1","44","南","中楼层 ","6"
"248","东城","富源里","365","43913","2001","2","1","83","南 北","中楼层 ","6"
"249","东城","六铺炕二区","1050","122521","1956","3","1","85","南 北","中楼层 ","4"
"250","东城","云立方","376","41797","2014","3","1","89","南 北","低楼层 ","19"
"251","东城","绿谷雅园","527","56497","2004","2","1","93","南 北","顶层 ","5"
"252","东城","六里屯北里","335","62793","1982","2","1","53","南","低楼层 ","6"
"253","东城","嘉铭桐城C区","855","84780","2003","2","2","100","西南","高楼层 ","29"
"254","东城","安宁里","485","72066","1998","2","1","67","东 西","中楼层 ","6"
"255","东城","花家地小区","419","72279","1993","2","1","57","南 北","中楼层 ","6"
"256","东城","黄金苑","529","43117","2004","3","2","122","南 西北","高楼层 ","18"
"257","东城","观音寺小区","239","34744","1994","2","1","68","南 北","中楼层 ","6"
"258","东城","青年汇佳园","409","70737","2006","1","1","57","南","底层 ","20"
"259","东城","中景理想家","880","68112","2007","3","2","129","南 北","中楼层 ","15"
"260","东城","新永外文化用品商城","540","71543","2007","2","1","75","南","高楼层 ","15"
"261","东城","火桥北里","455","83748","1984","2","1","54","东 西","顶层 ","6"
"262","东城","筑华年","666","76950","2012","2","1","86","东南","中楼层 ","28"
"263","东城","芳源里","418","42265","2003","2","1","98","南 北","低楼层 ","6"
"264","东城","华纺易城","785","84939","2005","2","1","92","西南","高楼层 ","18"
"265","东城","首开国风美仑","269","34514","2014","2","1","77","南 北","中楼层 ","16"
"266","东城","龙城花园北二区","299","64733","2004","1","1","46","南","中楼层 ","4"
"267","东城","宋家庄家园","370","53624","2010","2","1","69","东南","中楼层 ","29"
"268","东城","松榆东里","365","57336","1995","2","1","63","南 北 东","顶层 ","6"
"269","东城","国瑞城中区","930","102570","2006","3","1","90","东南","低楼层 ","16"
"270","东城","望河园","690","84116","2002","2","1","82","西南","底层 ","17"
"271","东城","慧谷时空","732","55026","2002","3","2","133","西北","高楼层 ","25"
"272","东城","安慧里一区","505","79805","1991","2","1","63","南","中楼层 ","18"
"273","东城","三丰里小区","400","75758","1978","2","1","52","南 北","顶层 ","5"
"274","东城","珠江罗马嘉园西区","1036","63813","2004","3","2","162","南 西南","顶层 ","12"
"275","东城","金夕园","860","100597","2003","2","1","85","东 南","高楼层 ","17"
"276","东城","东方瑞景","1530","73154","2004","3","1","209","南 北","高楼层 ","30"
"277","东城","模式口南里","295","46848","1987","2","1","62","西南","低楼层 ","16"
"278","东城","老山东里","355","57630","1983","3","1","61","南 北","中楼层 ","6"
"279","东城","芳星园三区","553","66619","1994","3","1","83","南 北","中楼层 ","25"
"280","东城","远洋自然","405","64399","2007","2","1","62","东","低楼层 ","15"
"281","东城","蔚园","232","50600","1996","1","1","45","南","中楼层 ","16"
"282","东城","南沙滩小区","385","73292","1997","1","1","52","东 西","中楼层 ","15"
"283","东城","明光北里","640","99689","1992","2","1","64","西南","中楼层 ","16"
"284","东城","国风北京一期","1085","89213","2005","2","2","121","南 北","顶层 ","22"
"285","东城","三嘉信苑","290","44616","2011","2","1","65","南","高楼层 ","10"
"286","东城","含晖苑","347","40167","2007","2","1","86","南","高楼层 ","10"
"287","东城","鸭子桥路","476","77086","1980","3","1","61","东 西 北","顶层 ","6"
"288","东城","安华西里社区","586","88121","1986","2","1","66","南 北","低楼层 ","16"
"289","东城","新悦家园","168","44968","2003","1","0","37","西","顶层 ","6"
"290","东城","车站中里","265","39689","1994","2","1","66","南 北","底层 ","6"
"291","东城","美然绿色家园","357","43783","2001","2","1","81","南 北","顶层 ","6"
"292","东城","双花园南里一区","686","56718","2000","2","2","120","西","中楼层 ","22"
"293","东城","富仁名苑","849","86316","1996","3","1","98","南 北","顶层 ","14"
"294","东城","南湖东园二区","600","84567","1999","2","1","70","南 北","中楼层 ","14"
"295","东城","顺驰领海","685","50276","2010","3","2","136","南 北","中楼层 ","9"
"296","东城","观湖国际","1780","96498","2006","3","2","184","南 北","低楼层 ","26"
"297","东城","龙泽苑西区","518","48938","2003","2","1","105","南 北","中楼层 ","7"
"298","东城","润泽悦溪","745","82935","2010","2","1","89","南 北","中楼层 ","11"
"299","东城","四合巷小区","153","36859","1990","1","1","41","南","中楼层 ","6"
"300","东城","观澳园","560","71694","2005","2","1","78","南 北","中楼层 ","5"
"301","东城","佰嘉城","457","38537","2006","3","1","118","西南","低楼层 ","6"
"302","东城","天露园二区","520","39973","2008","3","2","130","南 北","底层 ","6"
"303","东城","珠江峰景","680","57148","2007","3","2","118","东南 南","中楼层 ","21"
"304","东城","磨房北里","360","65159","1990","2","1","55","南 北","中楼层 ","6"
"305","东城","霍营小区","335","48390","1994","3","1","69","南 北","顶层 ","6"
"306","东城","世纪东方城","778","58607","2004","3","2","132","西南","低楼层 ","21"
"307","东城","益明园","648","73813","2004","2","2","87","南 北","高楼层 ","10"
"308","东城","北街家园五区","350","48376","2012","2","1","72","南","中楼层 ","17"
"309","东城","金隅泰和园","455","60781","2013","2","1","74","南 北","低楼层 ","11"
"310","东城","石榴园北里小区","306","51856","1995","2","1","59","南 北","中楼层 ","6"
"311","东城","景园大厦","1200","61586","1997","3","1","194","东 北","中楼层 ","19"
"312","东城","三义庙北","536","83101","1955","2","1","64","南 北","顶层 ","4"
"313","东城","丰台东路16号院","235","48196","1993","1","1","48","南 北","中楼层 ","6"
"314","东城","四方景园三区","610","49886","2007","3","2","122","南 北","底层 ","15"
"315","东城","永泰东里","388","66702","1995","2","1","58","南 北","顶层 ","6"
"316","东城","甘露园南里","255","59138","1994","1","1","43","东 西","低楼层 ","6"
"317","东城","鸿坤理想城四期","260","34319","2010","2","1","75","南","顶层 ","24"
"318","东城","东方雅苑","798","84777","2007","2","1","94","南 北","低楼层 ","20"
"319","东城","金色漫香林二期","418","46528","2010","2","1","89","南 北","低楼层 ","6"
"320","东城","绿地新都会","283","32226","2012","2","1","87","南","高楼层 ","14"
"321","东城","马家堡西里","240","55441","1992","1","1","43","东南","低楼层 ","6"
"322","东城","中海城香克林","625","62802","2011","2","2","99","东 西","低楼层 ","20"
"323","东城","珠江骏景南区","323","57290","2007","2","1","56","北","高楼层 ","21"
"324","东城","鸿坤理想城大满贯","293","43076","2010","2","1","68","南","中楼层 ","18"
"325","东城","世纪新景","1898","102595","2003","4","2","185","西 南 北","中楼层 ","15"
"326","东城","金隅万科城二期","363","42878","2011","2","1","84","南 西","顶层 ","28"
"327","东城","中海枫丹公馆","1725","106449","2016","3","2","162","东 西","低楼层 ","12"
"328","东城","红狮家园","480","54140","2010","2","1","88","北 南","低楼层 ","15"
"329","东城","丽泽景园","627","68932","2012","2","1","90","南 北","中楼层 ","27"
"330","东城","交大东路19号院","710","97528","1985","3","1","72","南 北","低楼层 ","6"
"331","东城","十里堡东里","389","56805","1985","3","1","68","南 北","中楼层 ","5"
"332","东城","蓝岸丽舍二期","1280","26127","2011","5","2","489","南 北","底层 ","2"
"333","东城","东外公馆","1062","82320","2008","2","1","129","西 北","中楼层 ","11"
"334","东城","祖家庄小区","330","60219","1988","2","1","54","南 北","顶层 ","6"
"335","东城","富力城A区","2200","86231","2004","4","1","255","东南","中楼层 ","26"
"336","东城","天畅园","800","48301","2008","3","1","165","西北","中楼层 ","29"
"337","东城","亚运新新家园林澜园","2400","74869","2006","4","2","320","南 北","顶层 ","6"
"338","东城","富力十号","3550","154429","2012","3","2","229","南 北","高楼层 ","18"
"339","东城","苹果社区北区","600","53793","2007","2","1","111","东","高楼层 ","33"
"340","东城","润西山苑","830","64966","2014","4","2","127","南 北","顶层 ","10"
"341","东城","i立方","95","18591","2013","1","1","51","北","中楼层 ","12"
"342","东城","世茂维拉","800","32952","2015","5","2","242","南 北","地下室 ","5"
"343","东城","北京苏活四区","315","35326","2012","2","2","89","南 北","中楼层 ","11"
"344","东城","团结湖中路北一条","500","62151","1979","3","1","80","东 西","顶层 ","6"
